Date,Open,High,Low,Close,Moving Average 200,Moving Average 50,Exp Moving Average 10,Exp Moving Average 20
8/19/2020 11:40,116.94,116.98,116.80,116.88,115.16,116.18,116.84,116.70
8/19/2020 11:45,116.88,116.90,116.78,116.80,115.17,116.20,116.83,116.71
8/19/2020 11:50,116.80,116.84,116.69,116.72,115.18,116.22,116.81,116.71
8/19/2020 11:55,116.72,116.81,116.65,116.80,115.19,116.24,116.81,116.72
8/19/2020 12:00,116.80,117.02,116.80,117.01,115.21,116.27,116.85,116.75
8/19/2020 12:05,117.01,117.11,116.94,117.07,115.22,116.29,116.89,116.78
8/19/2020 12:10,117.07,117.10,116.88,116.89,115.23,116.31,116.89,116.79
8/19/2020 12:15,116.89,116.99,116.86,116.98,115.25,116.33,116.90,116.81
8/19/2020 12:20,116.98,116.98,116.80,116.86,115.26,116.35,116.89,116.81
8/19/2020 12:25,116.86,116.91,116.82,116.83,115.27,116.37,116.88,116.81
8/19/2020 12:30,116.83,116.83,116.71,116.79,115.29,116.39,116.87,116.81
8/19/2020 12:35,116.79,116.80,116.67,116.76,115.30,116.42,116.85,116.81
8/19/2020 12:40,116.76,116.84,116.74,116.79,115.31,116.44,116.84,116.80
8/19/2020 12:45,116.79,116.84,116.76,116.78,115.33,116.46,116.83,116.80
8/19/2020 12:50,116.78,116.84,116.68,116.82,115.34,116.49,116.83,116.80
8/19/2020 12:55,116.82,116.96,116.82,116.89,115.35,116.51,116.84,116.81
8/19/2020 13:00,116.89,116.99,116.84,116.97,115.36,116.54,116.86,116.83
8/19/2020 13:05,116.97,117.03,116.94,116.99,115.37,116.57,116.88,116.84
8/19/2020 13:10,116.99,117.02,116.89,116.91,115.38,116.60,116.89,116.85
8/19/2020 13:15,116.91,117.00,116.89,116.94,115.39,116.62,116.90,116.86
8/19/2020 13:20,116.94,116.99,116.86,116.93,115.40,116.65,116.90,116.86
8/19/2020 13:25,116.93,116.98,116.88,116.93,115.41,116.68,116.91,116.87
8/19/2020 13:30,116.93,116.93,116.82,116.82,115.41,116.70,116.89,116.87
8/19/2020 13:35,116.82,116.96,116.81,116.87,115.42,116.73,116.89,116.87
8/19/2020 13:40,116.87,116.89,116.72,116.83,115.43,116.75,116.88,116.86
8/19/2020 13:45,116.83,116.83,116.68,116.73,115.43,116.76,116.85,116.85
8/19/2020 13:50,116.73,116.75,116.63,116.73,115.44,116.77,116.83,116.84
8/19/2020 13:55,116.74,116.74,116.62,116.64,115.45,116.78,116.79,116.82
8/19/2020 14:00,116.64,116.80,116.61,116.78,115.46,116.79,116.79,116.81
8/19/2020 14:05,116.78,116.83,116.62,116.68,115.47,116.81,116.77,116.80
8/19/2020 14:10,116.68,116.70,116.41,116.61,115.48,116.82,116.74,116.78
8/19/2020 14:15,116.61,116.62,116.36,116.36,115.49,116.82,116.67,116.74
8/19/2020 14:20,116.36,116.49,116.08,116.09,115.50,116.81,116.57,116.68
8/19/2020 14:25,116.08,116.19,115.61,116.05,115.51,116.79,116.47,116.62
8/19/2020 14:30,116.05,116.25,115.83,116.03,115.51,116.78,116.39,116.56
8/19/2020 14:35,116.03,116.30,115.95,116.22,115.52,116.77,116.36,116.53
8/19/2020 14:40,116.22,116.34,116.12,116.21,115.53,116.76,116.33,116.50
8/19/2020 14:45,116.21,116.33,116.18,116.25,115.54,116.75,116.32,116.48
8/19/2020 14:50,116.25,116.45,116.22,116.41,115.55,116.74,116.33,116.47
8/19/2020 14:55,116.41,116.54,116.33,116.41,115.55,116.74,116.35,116.46
8/19/2020 15:00,116.41,116.52,116.35,116.37,115.56,116.73,116.35,116.46
8/19/2020 15:05,116.37,116.39,116.23,116.34,115.57,116.72,116.35,116.44
8/19/2020 15:10,116.34,116.44,116.29,116.37,115.58,116.70,116.35,116.44
8/19/2020 15:15,116.37,116.46,116.24,116.30,115.59,116.69,116.34,116.42
8/19/2020 15:20,116.29,116.35,116.21,116.24,115.60,116.67,116.32,116.41
8/19/2020 15:25,116.24,116.36,116.15,116.19,115.61,116.66,116.30,116.39
8/19/2020 15:30,116.19,116.35,116.08,116.20,115.62,116.65,116.28,116.37
8/19/2020 15:35,116.19,116.26,116.10,116.15,115.63,116.64,116.26,116.35
8/19/2020 15:40,116.15,116.21,116.00,116.03,115.64,116.62,116.21,116.32
8/19/2020 15:45,116.03,116.16,115.93,116.14,115.65,116.61,116.20,116.30
8/19/2020 15:50,116.14,116.14,115.89,115.92,115.66,116.59,116.15,116.26
8/19/2020 15:55,115.92,115.93,115.70,115.70,115.66,116.57,116.07,116.21
8/19/2020 16:00,115.70,115.87,115.61,115.71,115.67,116.55,116.00,116.16
8/20/2020 9:35,115.75,116.44,115.73,116.43,115.68,116.54,116.08,116.19
8/20/2020 9:40,116.43,116.62,116.31,116.35,115.69,116.52,116.13,116.20
8/20/2020 9:45,116.35,116.75,116.32,116.72,115.70,116.52,116.24,116.25
8/20/2020 9:50,116.72,117.02,116.68,116.77,115.71,116.52,116.33,116.30
